einzelpreisNetto,produktId,einheit,rabattProzent,gesamtNetto,pos,offerId,produktName,ustSatz,menge,beschreibung,gesamtBrutto,id,created_date,updated_date,created_by_id,created_by,is_sample
"6880","","Stk","0","6880","1","699f0d6060eed39344d25593","Taubenabwehr","20","1","Baustelle einrichten. 
Seilaufbau für die Dauer der Arbeiten.  
Taubennetz wie in der beiliegenden Skizze rot markiert, 
mittels seilunterstützter Arbeit montieren. 
Seilabbau nach Fertigstellung der Arbeiten. 
Baustelle räumen. 
 


Für Schäden, die nach der Montage durch außergewöhnliche oder übermäßige Schneelast, Eisbildung, Laubansammlungen, Sturm oder sonstige äußere Einflüsse entstehen, übernehmen wir keine Haftung.
Die regelmäßige Kontrolle, Wartung sowie das Entfernen von Schnee, Eis und Laub obliegen ausschließlich dem Hauseigentümer bzw. der Hausverwaltung. Erforderliche Maßnahmen sind eigenständig zu beauftragen. ","8256","699f0d60437bccf12548f6ef","2026-02-25T14:55:28.192000","2026-03-04T13:45:10.627000","service_5c53aeb9-b011-4785-b43e-3e2b6acf2c2a","[email]","false"
"2190","","Stk","0","2190","1","699ef8dab58bceba212d7b31","Taubenabwehr","20","1","Baustelle einrichten. 
Seilaufbau für die Dauer der Arbeiten durchführen. 
Taubennetz im großen Hof (ca. 65m²) wie in den beiliegenden Skizzen grün markiert, 
mittels seilunterstützter Arbeit montieren. 
Seilabbau nach Fertigstellung der Arbeiten. 
Baustelle räumen. ","2628","699ef8dad187f975adae4480","2026-02-25T13:27:54.176000","2026-03-13T10:57:04.154000","service_5c53aeb9-b011-4785-b43e-3e2b6acf2c2a","[email]","false"
"960","","Stk","0","960","2","699ee08cb95de25fa4533c13","Diverse Dienstleistungen","20","1","Baustelle einrichten. 
Schadhafte Isolierungen wie in den beiliegenden Skizzen grün markiert entfernen.
Anschließendes neu isolieren der schadhafte Stellen. 
Herausgerissene Rohrklemme wie in den beiliegenden Skizzen grün markiert neu befestigen. 
Baustelle räumen.

","1152","699ee08ca54e6340aed740ff","2026-02-25T11:44:12.158000","2026-03-11T10:01:38.387000","service_5c53aeb9-b011-4785-b43e-3e2b6acf2c2a","[email]","false"
"2250","","Stk","0","2250","1","699ee08cb95de25fa4533c13","Verputzarbeiten","20","1","Einrichten der Baustelle.
Offene Stellen an der Fassade werden ausgemauert.
Schadhafte Stellen an der Fassade wie in den beiliegenden Skizze rot markiert,
abschlagen und neu verputzen.
Anfertigen, liefern und montieren eines neuen Bleches wie in den beiliegenden Skizzen blau markiert. 
Räumen der Baustelle.
Entsorgung des Bauschuttes.","2700","699ee08cf25d3c0bfba3cb8b","2026-02-25T11:44:12.149000","2026-03-11T10:01:38.142000","service_5c53aeb9-b011-4785-b43e-3e2b6acf2c2a","[email]","false"
"2490","695d304b4bc574076261e3c4","pauschal","0","2490","1","699ec95fcf559abefa964643","Verputz Arbeiten","20","1","Baustelle einrichten.
Notwendige Abdeckungen für die Dauer der Arbeiten.
Seilaufbau für die Dauer der Arbeiten. 
Offene Stelle am Gesimse wird ausgemauert und neu verputz. 
Abgeschlagene schadhafte Stelle am hofseitigen Gesimse wie in der beiliegenden Skizze, 
rot markiert mittels seilunterstützter Arbeit neu verputzen und farblich angleichen.
Abdeckungen nach Fertigstellung der Arbeiten wieder entfernen. 
Seilabbau nach Fertigstellung der Arbeiten. 
Baustelle räumen. 
 ","2988","699ec9d9013fe722794230aa","2026-02-25T10:07:21.220000","2026-03-04T08:14:43.297000","anonymous","anonymous","false"
"2560","","Stk","0","2560","1","699ec2cc60e4921820712e91","Verputzarbeiten","20","1","Baustelle einrichten. 
Seilaufbau für die Dauer der Arbeiten. 
Notwendige Abdeckungen für die Dauer der Arbeiten vornehmen. 
Öffnen des Taubennetzes für die Dauer der Arbeiten. 
Schadhafte Stelle am hofseitigen Gesimse wie in den beiliegenden Skizzen Rot markiert, 
mittels seilunterstützter Arbeit abschlagen und neu verputzen. 
Verputze Stellen farblich angleichen. 
Holzbretter am Dach wie in den beiliegenden Skizzen blau markiert entfernen. 
Abdeckungen nach Fertigstellung der Arbeiten entfernen. 
Verschließen des Taubennetzes nach Fertigstellung der Arbeit. 
Seilabbau nach Fertigstellung der Arbeiten. 
Baustelle räumen. 
Entsorgen der Holzbretter. 
 ","3072","699ec2ccac6ebf6403721f54","2026-02-25T09:37:16.996000","2026-03-11T12:26:29.817000","service_5c53aeb9-b011-4785-b43e-3e2b6acf2c2a","[email]","false"
"14000","695d3050a40ddc91ca0f5adf","Stk","0","14000","3","699d43f6aeab4c27c9ee7b32","Taubenabwehr","20","1","Kostenschätzung (Taubenabwehr Richtung Bahnhof)

Baustelle einrichten.
Seilaufbau für die Dauer der Arbeiten.
Taubenabwehrspiralen wie in den beiliegenden Skizzen 
(blau markiert) ersichtlich kleben.
Taubenabwehrspitzen wie in den beiliegenden Skizzen 
(orange markiert) ersichtlich kleben.
Seilabbau nach Fertigstellung der Arbeiten.
Baustelle räumen.

Verrechnung nach tatsächlichen Arbeitsaufwand 
die Partiestunde mit 3 Mann kostet € 255 exkl. MwSt.
Geschätzter Arbeitsaufwand ca. 40 Partie Stunden.
Geschätzte Materialkosten ca. € 3800.
Geschätzte Gesamtkosten ca. € 14000 excl. MwSt.","16800","699eae55423ef0ae1d41afb4","2026-02-25T08:09:57.761000","2026-02-25T08:40:04.849000","anonymous","anonymous","false"
"7375","695d3050a40ddc91ca0f5adf","Stk","0","7375","2","699d43f6aeab4c27c9ee7b32","Taubenabwehr","20","1","Kostenschätzung (Seite Rennweg)

Einrichten der Baustelle. 
Seilaufbau für die Dauer der Arbeiten durchführen. 
Die zu beklebenden Stellen reinigen.
Taubenabwehrspiralen wie in den beiliegenden Skizzen 
(orange markiert) ersichtlich kleben. 
Taubenabwehrspitzen wie in den beiliegenden Skizzen 
(schwarz markiert) ersichtlich kleben.
Seilabbau nach Fertigstellung der Arbeiten. 
Baustelle räumen.

Verrechnung nach tatsächlichen Arbeitsaufwand die 
Partiestunde mit 3 Mann kostet € 255 exkl. MwSt.
Geschätzter Arbeitsaufwand ca. 25 Partie Stunden.
Materialkosten ca. € 1000 excl. MwSt.
Geschätzte Gesamtkosten ca. € 7375 excl. MwSt.

","8850","699e9dfd0f2c2f6ce9b450f2","2026-02-25T07:00:13.905000","2026-02-25T08:40:04.592000","anonymous","anonymous","false"
"6975","695d3050a40ddc91ca0f5adf","Stk","0","6975","1","699d43f6aeab4c27c9ee7b32","Taubenabwehr","20","1","Kostenschätzung (Taubenabwehr Hof)

Einrichten der Baustelle. 
Seilaufbau für die Dauer der Arbeiten durchführen. 
Die zu beklebenden Stellen reinigen.
Taubenabwehrspiralen wie in den beiliegenden Skizzen 
(blau markiert) ersichtlich kleben. 
Taubenabwehrspitzen wie in den beiliegenden Skizzen 
(rot markiert) ersichtlich kleben.
Seilabbau nach Fertigstellung der Arbeiten. 
Baustelle räumen. 

Verrechnung nach tatsächlichen Arbeitsaufwand die 
Partiestunde mit 3 Mann kostet € 255 exkl. MwSt.
Geschätzter Arbeitsaufwand ca. 25 Partie Stunden.
Materialkosten ca. € 600 excl. MwSt.
Geschätzte Gesamtkosten ca. € 6975 excl. MwSt.","8370","699e9d2f47343c225bdd5708","2026-02-25T06:56:47.971000","2026-02-25T08:40:04.371000","anonymous","anonymous","false"
"640","","Stk","0","640","1","69981cd23def647084a7c291","Taubenabwehr","20","1","Baustelle einrichten. 
Vorhandenes beschädigtes Taubennetz wie in der beiliegenden Skizze rot markiert, 
wieder in Stand setzen. 
Baustelle räumen 

","768","69981cd2353dea7bed61a017","2026-02-20T08:35:30.672000","2026-02-20T10:22:58.884000","service_5c53aeb9-b011-4785-b43e-3e2b6acf2c2a","[email]","false"
"2500","695d3051c6eb600233a98847","Stk","0","2500","2","6998103a709ffc6e5188d483","Diverse Dienstleistungen","20","1","Baustelle einrichten. 
Seilaufbau für die Dauer der Arbeiten. 
Montage von Kantenschonern für die Dauer der Arbeiten. 
Notwendige Abdeckungen für die Dauer der Arbeiten. 
Das Mauerwerk wird zuerst ausgekratzt und danach gereinigt. 
Demontage des Werbeschildes ""Italoffice"" inkl. Halterung. 
Anschließendes verschließen der offenen Bohrlöcher mit Grob- und Feinputz. 
Kantenschoner nach Fertigstellung der Arbeiten entfernen. 
Abdeckungen nach Fertigstellung der Arbeiten wieder entfernen.
Seilabbau nach Fertigstellung der Arbeiten. 
Baustelle räumen.
Entsorgen des Bauschuttes. 

HINWEIS: Wir führen keinerlei elektrische Arbeiten durch. Das Schild ist vor der Demontage durch einen Elektriker stillzulegen. Für sämtliche erforderlichen Elektriker arbeiten – sowohl vor Beginn als auch während der Ausführung – hat der Auftraggeber Sorge zu tragen.
","3000","6998105f35cdfee58f338cc2","2026-02-20T07:42:23.852000","2026-03-06T05:56:14.818000","anonymous","anonymous","false"
"540","695d3051c6eb600233a98847","Stk","0","540","1","6998103a709ffc6e5188d483","Diverse Dienstleistungen","20","1","Beantragung und Errichtung einer Parkraumsperre für die Dauer der Arbeiten.

Sollte sich im Zuge der Verhandlung zur Parkraumsperre herausstellen, dass weitere Maßnahmen erforderlich sind (Teilgerüst, Passagengerüst o. Ä) erfolgt ein gesondertes Angebot","648","6998104c62f2b251a1ab7961","2026-02-20T07:42:04.910000","2026-03-06T05:56:14.577000","anonymous","anonymous","false"
"680","695d3051c6eb600233a98847","Stk","0","680","2","69931ceacc4995b9b0d82615","Diverse Dienstleistungen","20","1","Beantragen und Teilnahme an der Verhandlung für die 
Bewilligung für die Arbeiten über öffentlichem Gut.","816","6997f929262a96b129625034","2026-02-20T06:03:21.991000","2026-02-20T06:11:49.545000","anonymous","anonymous","false"
"20400","695d304e3cf39453bc6ddb3e","pauschal","0","20400","1","69931ceacc4995b9b0d82615","Kostenschätzung","20","1","Einrichten der Baustelle.
Seilaufbau für die Dauer der Arbeiten.
Notwendige Abdeckungen für die Dauer der Arbeiten.
Schadhafte Stellen an der straßenseitigen und hofseitigen Fassade wie in den beiliegenden Skizze rot markiert,
mittels seilunterstützter Arbeit abschlagen und neu verputzen.
Schadhafte Stellen am hofseitigen Gesimse und Zwischengesimse wie in den beiliegenden Skizzen orange markiert, 
mittels seilunterstützter Arbeit abschlagen und neu verputzen. 
Verputzte Stellen farblich angleichen.
Abdeckungen nach Fertigstellung der Arbeiten wieder entfernen.
Seilabbau nach Durchführung der Arbeiten.
Räumen der Baustelle.
Entsorgung des Bauschuttes.

Das Angebot bezieht sich auf das von Boden aus ersichtliche Schadensausmaß.

Verrechnung nach tatsächlichen Arbeitsaufwand die Partiestunde mit 3 Mann kostet € 280 exkl. MwSt. 
Geschätzte Materialkosten ca. € 800.
Geschätzter Arbeitsaufwand ca. 70 Partie Stunden. 
Geschätzte Gesamtkosten ca. € 20400 excl. MwSt.","24480","6997f7f656930326b124f267","2026-02-20T05:58:14.892000","2026-02-20T06:11:49.312000","anonymous","anonymous","false"
"680","695d3051c6eb600233a98847","Stk","0","680","2","6993106c49ed01adc01cf8c8","Diverse Dienstleistungen","20","1","Beantragung und Errichtung einer Parkraumsperre für die Dauer der Arbeiten.

Sollte sich im Zuge der Verhandlung zur Parkraumsperre herausstellen, dass weitere Maßnahmen erforderlich sind (Teilgerüst, Passagengerüst o. Ä) erfolgt ein gesondertes Angebot","816","6996e47634e51f5f3b6c370a","2026-02-19T10:22:46.550000","2026-02-19T10:35:04.451000","anonymous","anonymous","false"
"29480","695d304e3cf39453bc6ddb3e","pauschal","0","29480","1","6993106c49ed01adc01cf8c8","Kostenschätzung","20","1","Einrichten der Baustelle.
Seilaufbau für die Dauer der Arbeiten.
Notwendige Abdeckungen für die Dauer der Arbeiten.
Schadhafte Stellen an der straßenseitigen Fassade wie in der beiliegenden Skizze rot markiert,
mittels seilunterstützter Arbeit abschlagen und neu verputzen.
Schadhafte Stellen am straßenseitigen Gesimse wie in den beiliegenden Skizze orange markiert,
mittels seilunterstützter Arbeit abschlagen und neu verputzen. 
Verputzte Stellen farblich angleichen.
Abdeckungen nach Fertigstellung der Arbeiten wieder entfernen.
Seilabbau nach Durchführung der Arbeiten.
Räumen der Baustelle.
Entsorgung des Bauschuttes.

Das Angebot bezieht sich auf das von Boden aus ersichtliche Schadensausmaß.

Partiestunde mit 3 Mann kostet € 280 exkl. MwSt. 
Geschätzte Materialkosten ca. € 800. 
Geschätzter Arbeitsaufwand ca. 100 Partie Stunden. 
Geschätzte Gesamtkosten ca. € 29480 excl. MwSt.","35376","6996dbb699fe9af9a88fbff2","2026-02-19T09:45:26.163000","2026-02-19T10:35:04.215000","anonymous","anonymous","false"
"6835","","Stk","3","6629.95","1","6996c815a3139aef0f143695","Taubenabwehr","20","1","Baustelle einrichten. 
Seilaufbau für die Dauer der Arbeiten.
Die von Taubenkot verunreinigten Fensterbretter reinigen.
Entfernen der alten desolaten Taubenspitzen an den Fensterbrettern. 
Taubenabwehrspiralen wie in den beiliegenden Skizzen grün markiert, 
werden mittels seilunterstützter Arbeit doppelt gesetzt geklebt. 
Seilabbau nach Fertigstellung der Arbeiten. 
Baustelle räumen.
Entsorgen der alten Taubenspitzen. ","7955.94","6996c81559ef0dde00b124d2","2026-02-19T08:21:41.589000","2026-02-24T13:16:03.838000","service_5c53aeb9-b011-4785-b43e-3e2b6acf2c2a","[email]","false"
"2970","","Stk","0","2970","1","6996b1fb4dcc45e3da668389","Taubenabwehr","20","1","Baustelle einrichten. 
Seilaufbau für die Dauer der Arbeiten.
Taubennetz wie in der beiliegenden Skizzen grün markiert, 
mittels seilunterstützter Arbeit über alle vier Balkone montieren. 
Seilabbau nach Fertigstellung der Arbeiten. 
Baustelle räumen.","3564","6996b1fb298265aaf2855103","2026-02-19T06:47:23.286000","2026-02-20T09:20:44.923000","service_5c53aeb9-b011-4785-b43e-3e2b6acf2c2a","[email]","false"
"4800","","Stk","0","4800","1","6996accbb0fe2290b3795c33","Taubenabwehr","20","1","Baustelle einrichten. 
Seilaufbau für die Dauer der Arbeiten.
Taubenabwehrspiralen wie in den beiliegenden Skizzen grün markiert, 
werden mittels seilunterstützter Arbeit doppelt gesetzt geklebt. 
Seilabbau nach Fertigstellung der Arbeiten. 
Baustelle räumen","5760","6996accb1bcb3dd845dced53","2026-02-19T06:25:15.784000","2026-02-20T08:29:15.784000","service_5c53aeb9-b011-4785-b43e-3e2b6acf2c2a","[email]","false"
"2000","","Stk","0","2000","2","6995da113e4dad44b8755c6e","Diverse Dienstleistungen","20","1","Baustelle einrichten. 
Seilaufbau für die Dauer der Arbeiten. 
Reinigen der Fassade unterhalb der Trenkwalder Aufschrift wie in den beiliegenden Skizzen orange markiert. 
Seilabbau nach Fertigstellung der Arbeiten. 
Baustelle räumen. ","2400","6995df39a331ed0ad46c1175","2026-02-18T15:48:09.697000","2026-02-18T15:49:28.855000","service_5c53aeb9-b011-4785-b43e-3e2b6acf2c2a","[email]","false"
"1840","","Stk","0","1840","1","6995da113e4dad44b8755c6e","Taubenabwehr","20","1","Baustelle einrichten. 
Seilaufbau für die Dauer der Arbeiten. 
Taubenabwehrspitzen an den Verblechungen für die Dauer der Arbeiten entfernen. 
Taubenabwehrspitzen wie in den beiliegenden Skizzen grün markiert, 
werden mittels seilunterstützter Arbeit auf den Buchstaben und dem Gerüst geklebt. 
Seilabbau nach Fertigstellung der Arbeiten. 
Taubenabwehrspitzen an den Verblechungen nach Fertigstellung der Arbeiten wieder montieren.
Baustelle räumen.","2208","6995df396d9dcaa1550c3cf2","2026-02-18T15:48:09.655000","2026-02-18T15:49:28.632000","service_5c53aeb9-b011-4785-b43e-3e2b6acf2c2a","[email]","false"
"980","","Stk","0","980","1","699559b37ab0bd64fe180720","Taubenabwehr","20","1","Baustelle einrichten. 
Demontage des beschädigten vorhandenen Taubennetzes. 
Neues Taubennetz wie in den beiliegenden Skizzen rot markiert montieren.  
Baustelle räumen.
Entsorgen des alten Taubennetzes. ","1176","69955a0ce9243c2546c7efa4","2026-02-18T06:19:56.344000","2026-02-23T11:16:31.532000","service_5c53aeb9-b011-4785-b43e-3e2b6acf2c2a","[email]","false"
"2180","","Stk","0","2180","1","699328a2eca225b0e214edf0","Verputzarbeiten","20","1","Einrichten der Baustelle.
Seilaufbau für die Dauer der Arbeiten.
Öffnen des Taubennetzes für die Dauer der Arbeiten.
Notwendige Abdeckungen für die Dauer der Arbeiten.
Übergehung und Kontrolle der Hofseitigen Fassade. 
Schadhafte Stellen an der hofseitigen Fassade wie in der beiliegenden Skizze rot markiert, 
mittels seilunterstützter Arbeit abschlagen und neu verputzen
Verputzte Stellen farblich angleichen. 
Abdeckungen nach Fertigstellung der Arbeiten wieder entfernen.
Taubennetz nach Fertigstellung der Arbeiten wieder verschließen. 
Seilabbau nach Durchführung der Arbeiten.
Räumen der Baustelle.
Entsorgung des Bauschuttes.

Das Angebot bezieht sich auf das von Boden aus ersichtliche Schadensausmaß

","2616","699328a21848148841ba7a97","2026-02-16T14:24:34.660000","2026-02-25T06:38:05.257000","service_5c53aeb9-b011-4785-b43e-3e2b6acf2c2a","[email]","false"
"2370","","Stk","0","2370","1","69932518b707b7bf459aaad0","Taubenabwehr","20","1","Baustelle einrichten. 
Seilaufbau für die Dauer der Arbeiten.
Taubennetz wie in den beiliegenden Skizzen grün markiert montieren. 
Reinigen der von Taubenkot verunreinigten Stellen wie in den beiliegenden Skizzen blau markiert. 
Lieferung und Montage von einem Steher wie in den beiliegenden Skizzen orange markiert. 
Seilabbau nach Fertigstellung der Arbeiten. 
Baustelle räumen.","2844","69932518d485181a2528b639","2026-02-16T14:09:28.499000","2026-02-20T07:25:17.089000","service_5c53aeb9-b011-4785-b43e-3e2b6acf2c2a","[email]","false"
"2250","","Stk","0","2250","1","69932187e5ee7417ae1ca446","Verputzarbeiten","20","1","Einrichten der Baustelle.
Seilaufbau für die Dauer der Arbeiten. 
Notwendige Abdeckungen vornehmen.
Schadhafte Stellen an dem hofseitigen Gesimse wie in den beiliegenden Skizzen rot markiert, 
mittels seilunterstützter Arbeit abschlagen und neu verputzen. 
Verputzte Stellen farblich angleichen.
Abdeckungen wieder entfernen.
Räumen der Baustelle.
Entsorgen des Bauschutts.","2700","69932187c4601500d66d8424","2026-02-16T13:54:15.379000","2026-02-20T10:07:19.883000","service_5c53aeb9-b011-4785-b43e-3e2b6acf2c2a","[email]","false"
"14800","","Stk","0","14800","1","69931f541c4aa5344afe4d75","Verputzarbeiten","20","1","Baustelle einrichten. 
Seilaufbau für die Dauer der Arbeiten.
Notwendige Abdeckungen für die Dauer der Arbeiten.
Alten Putz an der hofseitigen Feuermauer wie in der beiliegenden Skizze rot markiert, 
mittels seilunterstützter Arbeit abschlagen. 
Anschließendes neu verputzen der Feuermauer. 
Abdeckungen nach Fertigstellung der Arbeiten wieder entfernen. 
Seilabbau nach Fertigstellung der Arbeiten. 
Baustelle räumen. 
Entsorgen des Bauschuttes. ","17760","69931f55b96988a08c5242bb","2026-02-16T13:44:53.471000","2026-02-20T10:19:22.950000","service_5c53aeb9-b011-4785-b43e-3e2b6acf2c2a","[email]","false"
"14960","","Stk","0","14960","1","69931dff1726dc92045ab691","Verputzarbeiten","20","1","Einrichten der Baustelle.
Seilaufbau für die Dauer der Arbeiten.
Notwendige Abdeckungen für die Dauer der Arbeiten.
Schadhafte Stellen an der straßenseitigen Fassade wie in den beiliegenden Skizzen rot markiert,
mittels seilunterstützter Arbeit abschlagen und neu verputzen.
Schadhafte Stellen am straßenseitigen Gesimse und Zwischengesimse wie in den beiliegenden Skizzen orange markiert,
mittels seilunterstützter Arbeit abschlagen und neu verputzen. 
Verputzte Stellen farblich angleichen.
Abdeckungen nach Fertigstellung der Arbeiten wieder entfernen.
Seilabbau nach Durchführung der Arbeiten.
Räumen der Baustelle.
Entsorgung des Bauschuttes.

Das Angebot bezieht sich auf das von Boden aus ersichtliche Schadensausmaß.","17952","69931dfff4b69c849e15319b","2026-02-16T13:39:11.439000","2026-02-16T13:42:39.542000","service_5c53aeb9-b011-4785-b43e-3e2b6acf2c2a","[email]","false"
"2480","","Stk","0","2480","1","69931685c0bf369b28773fc1","Verputzarbeiten","20","1","Einrichten der Baustelle.
Notwendige Abdeckungen für die Dauer der Arbeiten.
Schadhafte Stellen an dem straßenseitigen Gesimse und Wetterschenkelgesimse wie in den beiliegenden Skizzen orange markiert,
mittels Steighilfen abschlagen und neu verputzen. 
Verputzte Stellen farblich angleichen.
Abdeckungen nach Fertigstellung der Arbeiten wieder entfernen.
Kontrolle der Verblechungen. 
Räumen der Baustelle.
Entsorgung des Bauschuttes.

Das Angebot bezieht sich auf das von Boden aus ersichtliche Schadensausmaß.","2976","6993168520c900c288fd8202","2026-02-16T13:07:17.791000","2026-02-20T06:18:17.912000","service_5c53aeb9-b011-4785-b43e-3e2b6acf2c2a","[email]","false"
"2200","","Stk","0","2200","1","69930cc576136bb5e841313a","Taubenabwehr","20","1","Baustelle einrichten. 
Taubennetz wie in den beiliegenden Skizzen grün markiert montieren. 
Reinigen der von Taubenkot verunreinigten Stellen wie in den beiliegenden Skizzen blau markiert. 
Baustelle räumen.","2640","69930cc5945da05a5e01194b","2026-02-16T12:25:41.993000","2026-02-20T06:21:45.968000","service_5c53aeb9-b011-4785-b43e-3e2b6acf2c2a","[email]","false"
"1950","","Stk","0","1950","1","6992fa1745f8a07526369bea","Taubenabwehr","20","1","Baustelle einrichten. 
Taubennetz wie in den beiliegenden Skizzen grün markiert montieren. 
Reinigen der von Taubenkot verunreinigten Stellen wie in den beiliegenden Skizzen blau markiert. 
Liefern und montieren von zwei Stehern wie in den beiliegenden Skizzen orange markiert. 
Baustelle räumen.","2340","6992fa1944c5cab5355c2d27","2026-02-16T11:06:01.040000","2026-02-20T06:25:13.989000","service_5c53aeb9-b011-4785-b43e-3e2b6acf2c2a","[email]","false"
"2480","","Stk","0","2480","1","6992f192fdd39fdc70e09b8d","Diverse Dienstleistungen","20","1","Einrichten der Baustelle.
Seilaufbau für die Dauer der Arbeiten durchführen.
Anfertigung, Lieferung und Montage von drei Spechtwinkelblechen,
(ca. 2x6lfm, ca. 1x8lfm Ecke 20x20cm) über die verputzten Spechtlöcher.
Die Spechtwinkelbleche (in Silber) wie in den beiliegenden Skizzen rot markiert werden über die gesamte Länge montiert.
Seilabbau nach Fertigstellung der Arbeiten.
Räumen der Baustelle.","2976","6992f1a4cdefa0dfb27a40aa","2026-02-16T10:29:56.413000","2026-02-20T06:31:29.985000","service_5c53aeb9-b011-4785-b43e-3e2b6acf2c2a","[email]","false"
"2580","","Stk","0","2580","1","6992ee59726d95d116b91f18","Taubenabwehr","20","1","Baustelle einrichten. 
Glasgeländer wird demontiert und seitlich gelagert.
Taubennetz wie in den beiliegenden Skizzen grün markiert montieren. 
Reinigen der von Taubenkot verunreinigten Stellen wie in den beiliegenden Skizzen blau markiert. 
Taubenspitzen wie in den beiliegenden Skizzen rot markiert kleben. 
Der Bereich unterhalb der Loggia wird mittels Lochblech verschlossen.
Nach Fertigstellung der Arbeiten wird das Glasgeländer wieder montiert. 
Baustelle räumen.","3096","6992ee598d7bbd3c1ca096ac","2026-02-16T10:15:53.622000","2026-03-05T13:45:27.842000","service_5c53aeb9-b011-4785-b43e-3e2b6acf2c2a","[email]","false"
"4340","695d304b4bc574076261e3c4","pauschal","0","4340","2","6992e4b8c1dab20fbb55a3e3","Verputz Arbeiten","20","1","Baustelle einrichten. 
Notwendige Abdeckungen für die Dauer der Arbeiten. 
Seilaufbau für die Dauer der Arbeiten. 
Schadhafte Stellen am hofseitigen Gesimse und der Fassade wie in den mit gesendeten Skizzen rosa markiert, 
mittels seilunterstützter Arbeit abschlagen und neu verputzen. 
Verputze Stellen farblich angleichen. 
Abdeckungen nach Fertigstellung der Arbeiten entfernen. 
Seilaufbau nach Fertigstellung der Arbeiten.","5208","6992e62f897df37d8b59a651","2026-02-16T09:41:03.663000","2026-03-16T10:54:53.077000","anonymous","anonymous","false"
"6480","","pauschal","0","6480","1","6992e4b8c1dab20fbb55a3e3","Verputzarbeiten","20","1","Baustelle einrichten. 
Seilaufbau für die Dauer der Arbeiten.
Öffnen des vorhandenen Taubennetzes für die Dauer der Arbeiten. 
Notwendige Abdeckungen für die Dauer der Arbeiten.
Gesamten Lichthof wie in den beiliegenden Skizzen rot markiert,
mittels seilunterstützter Arbeit neu streichen. 
Abdeckungen nach Fertigstellung der Arbeiten wieder entfernen.
Verschließen des Taubennetzes nach Fertigstellung der Arbeiten. 
Seilabbau nach Durchführung der Arbeiten.
Räumen der Baustelle.
Entsorgung des Bauschuttes.
","7776","6992e4b9e451afbaa3119d89","2026-02-16T09:34:49.113000","2026-03-16T10:54:52.790000","service_5c53aeb9-b011-4785-b43e-3e2b6acf2c2a","[email]","false"
"16000","695d3051c6eb600233a98847","Stk","0","16000","2","6992df0686066db0b9c2b405","Diverse Dienstleistungen","20","1","Baustelle einrichten. 
Seilaufbau für die Dauer der Arbeiten. 
Die Gebäudeseite mit den Werbetafel und der Feuermauer wie in den beiliegenden Skizzen orange markiert reinigen. 
Seilabbau nach Fertigstellung der Arbeiten. 
Baustelle räumen. 

Hinweis: Es werden ausschließlich die Fassadenplatten gereinigt (Fenster und Glasflächen sind nicht beinhaltet). ","19200","6992e0301b1538e88b6b637b","2026-02-16T09:15:28.564000","2026-02-18T07:22:42.792000","anonymous","anonymous","false"
"10000","","Stk","0","10000","1","6992df0686066db0b9c2b405","Diverse Dienstleistungen","20","1","Baustelle einrichten. 
Seilaufbau für die Dauer der Arbeiten. 
Fassadenplatten der Hotelseite wie in den beiliegenden Skizzen rot markiert reinigen. 
Seilabbau nach Fertigstellung der Arbeiten. 
Baustelle räumen. 

Hinweis: Es werden ausschließlich die Fassadenplatten gereinigt (Fenster und Glasflächen sind nicht beinhaltet). ","12000","6992df065a9a4da4a433b910","2026-02-16T09:10:30.307000","2026-02-18T07:22:42.507000","service_5c53aeb9-b011-4785-b43e-3e2b6acf2c2a","[email]","false"